Time, Speed (KMPH), Speed (MPH), Acceleration, Longitude, Latitude, SatelliteNum, Accuracy, Heading, Altitude,rpm,,,,,,,,,,,,,,,,
-0.1,0,0,0,4.2421755,50.510720000000006,12,0.68,215.6300048828125,125.8,0,,,,,,,,,,,,,,,,
0,1.274,0.791,0.135,4.2421755,50.510720000000006,12,0.68,215.6300048828125,125.8,49.03646384,,,,,,,,,,,,,,,,
0.1,1.388,0.862,0.032,4.242175166666667,50.51071966666667,12,0.67,216.11000061035156,125.8,53.42434209,,,,,,,,,,,,,,,,
0.19999999999708962,2.039,1.266,0.184,4.242174833333333,50.51071916666667,12,0.67,210.25999450683594,125.8,78.48143625,,,,,,,,,,,,,,,,
0.2999999999956344,2.565,1.593,0.149,4.242174166666667,50.5107185,12,0.63,211.11000061035156,125.8,98.72726041,,,,,,,,,,,,,,,,
0.39999999999417923,2.846,1.768,0.08,4.242173666666667,50.51071766666667,12,0.63,208.0399932861328,125.9,109.5429954,,,,,,,,,,,,,,,,
0.5,3.329,2.068,0.137,4.242172833333333,50.51071700000001,12,0.63,211.3699951171875,125.8,128.1337427,,,,,,,,,,,,,,,,
0.5999999999985448,4.697,2.918,0.387,4.242171666666667,50.51071583333334,12,0.63,212.60000610351562,125.9,180.7882815,,,,,,,,,,,,,,,,
0.6999999999970896,4.977,3.092,0.079,4.2421706666666665,50.51071466666667,12,0.63,212.66000366210938,125.9,191.5655263,,,,,,,,,,,,,,,,
0.7999999999956344,5.38,3.342,0.114,4.242169666666666,50.5107135,12,0.63,211.7899932861328,125.9,207.0770608,,,,,,,,,,,,,,,,
0.8999999999941792,5.821,3.617,0.125,4.2421685,50.51071216666666,12,0.63,211.25999450683594,126,224.0512214,,,,,,,,,,,,,,,,
1,7.248,4.503,0.404,4.242167333333333,50.51071016666666,12,0.63,207.22000122070312,126,278.9766797,,,,,,,,,,,,,,,,
1.0999999999985448,7.969,4.951,0.204,4.242166,50.51070833333333,12,0.63,206.6300048828125,126,306.7280851,,,,,,,,,,,,,,,,
1.1999999999970896,8.358,5.193,0.11,4.2421645,50.51070616666666,12,0.63,205.14999389648438,126,321.7007573,,,,,,,,,,,,,,,,
1.2999999999956344,10.045,6.241,0.478,4.2421635,50.51070333333334,12,0.63,198.5500030517578,126,386.6336572,,,,,,,,,,,,,,,,
1.3999999999941792,9.66,6.002,-0.109,4.242162333333334,50.510701166666664,12,0.63,197.74000549316406,126,371.8149456,,,,,,,,,,,,,,,,
1.5,10.822,6.724,0.329,4.2421615,50.510698166666664,12,0.63,193.7899932861328,126,416.5405116,,,,,,,,,,,,,,,,
1.5999999999985448,11.891,7.388,0.303,4.242160999999999,50.510695000000005,12,0.63,188.38999938964844,126,457.6864926,,,,,,,,,,,,,,,,
1.6999999999970896,12.39,7.698,0.141,4.2421611666666665,50.51069183333334,12,0.63,183.1300048828125,126,476.8930824,,,,,,,,,,,,,,,,
1.7999999999956344,13.088,8.132,0.198,4.2421615,50.510688333333334,12,0.63,179.52000427246094,126,503.7592141,,,,,,,,,,,,,,,,
1.8999999999941792,13.25,8.233,0.046,4.242162666666667,50.51068516666666,12,0.63,173.14999389648438,126,509.9946201,,,,,,,,,,,,,,,,
2,13.439,8.35,0.054,4.242164166666667,50.510681999999996,12,0.63,167.25,126,517.2692603,,,,,,,,,,,,,,,,
2.099999999998545,15.382,9.557,0.55,4.2421663333333335,50.510678000000006,12,0.63,162.9199981689453,125.9,592.0556412,,,,,,,,,,,,,,,,
2.1999999999970896,15.591,9.687,0.059,4.2421685,50.51067433333333,12,0.63,160.8300018310547,125.8,600.1000846,,,,,,,,,,,,,,,,
2.2999999999956344,15.227,9.461,-0.103,4.242171,50.510671,12,0.63,157.72999572753906,125.7,586.0896664,,,,,,,,,,,,,,,,
2.3999999999941792,15.63,9.712,0.114,4.242174166666667,50.51066766666666,12,0.63,153.5399932861328,125.7,601.6012009,,,,,,,,,,,,,,,,
2.5,15.791,9.812,0.046,4.2421774999999995,50.51066433333334,12,0.63,150.05999755859375,125.6,607.7981166,,,,,,,,,,,,,,,,
2.599999999998545,15.794,9.813,0.001,4.242181666666666,50.510661666666664,12,0.63,143.94000244140625,125.7,607.9135871,,,,,,,,,,,,,,,,
2.6999999999970896,16.001,9.942,0.059,4.242185666666667,50.5106585,12,0.63,141.83999633789062,125.7,615.8810502,,,,,,,,,,,,,,,,
2.7999999999956344,14.115,8.77,-0.534,4.242189499999999,50.5106565,12,0.63,138.58999633789062,125.6,543.2886085,,,,,,,,,,,,,,,,
2.8999999999941792,14.8,9.196,0.194,4.242193666666666,50.51065383333333,12,0.63,136.49000549316406,125.4,569.6543681,,,,,,,,,,,,,,,,
3,15.449,9.599,0.184,4.242198,50.51065116666667,12,0.63,134.30999755859375,125.4,594.6344819,,,,,,,,,,,,,,,,
3.099999999998545,16.859,10.475,0.399,4.2422035000000005,50.510648499999995,12,0.63,131.75999450683594,125.4,648.9056075,,,,,,,,,,,,,,,,
3.1999999999970896,18.287,11.363,0.404,4.242209666666667,50.510645999999994,12,0.63,127.47000122070312,125.3,703.869556,,,,,,,,,,,,,,,,
3.2999999999956344,18.613,11.565,0.092,4.242215833333334,50.510643333333334,12,0.63,126.02999877929688,125.3,716.4173482,,,,,,,,,,,,,,,,
3.3999999999941792,19.383,12.044,0.218,4.242223166666666,50.51064183333333,12,0.63,120.20999908447266,125.2,746.0547714,,,,,,,,,,,,,,,,
3.5,20.014,12.436,0.179,4.2422303333333335,50.510639999999995,12,0.63,115.91000366210938,125.1,770.3420623,,,,,,,,,,,,,,,,
3.599999999998545,20.542,12.764,0.15,4.242237666666667,50.51063783333334,12,0.63,114.51000213623047,125.1,790.6648668,,,,,,,,,,,,,,,,
3.6999999999970896,21.663,13.46,0.318,4.242245333333333,50.510635333333326,12,0.63,115.5199966430664,125,833.8123362,,,,,,,,,,,,,,,,
3.7999999999956344,22.847,14.196,0.335,4.242254333333333,50.51063383333334,12,0.63,111.91999816894531,125.1,879.3846856,,,,,,,,,,,,,,,,
3.8999999999941792,23.616,14.674,0.218,4.242263333333333,50.510632,12,0.63,109.62999725341797,125,908.9836187,,,,,,,,,,,,,,,,
4,24.576,15.27,0.272,4.242272666666667,50.51063016666667,12,0.63,108.80999755859375,125,945.9341723,,,,,,,,,,,,,,,,
4.099999999998545,25.261,15.696,0.194,4.242281833333333,50.51062783333334,12,0.63,109.61000061035156,125,972.2999319,,,,,,,,,,,,,,,,
4.2,26.547,16.495,0.364,4.242292,50.51062566666666,12,0.63,109.2699966430664,124.9,1021.798278,,,,,,,,,,,,,,,,
4.299999999995634,26.668,16.57,0.034,4.242301833333333,50.51062366666667,12,0.63,108.31999969482422,124.9,1026.455587,,,,,,,,,,,,,,,,
4.399999999994179,26.992,16.772,0.092,4.242312,50.51062183333333,12,0.63,107.19999694824219,124.8,1038.926399,,,,,,,,,,,,,,,,
4.5,28.819,17.907,0.518,4.242323,50.5106195,12,0.63,107.23999786376953,124.7,1109.247921,,,,,,,,,,,,,,,,
4.599999999998545,31.011,19.269,0.621,4.242335,50.510617,12,0.63,108.12000274658203,124.7,1193.618352,,,,,,,,,,,,,,,,
4.7,33.96,21.101,0.835,4.242348833333334,50.51061466666667,12,0.7,107.23999786376953,124.7,1307.125834,,,,,,,,,,,,,,,,
4.799999999995634,35.641,22.146,0.476,4.2423625,50.51061200000001,12,0.63,107.1500015258789,124.7,1371.827793,,,,,,,,,,,,,,,,
4.899999999994179,37.346,23.205,0.483,4.2423763333333335,50.51060883333333,12,0.63,108.41000366210938,124.6,1437.453516,,,,,,,,,,,,,,,,
5,39.538,24.567,0.621,4.242391666666666,50.51060616666667,12,0.63,107.01000213623047,124.6,1521.823946,,,,,,,,,,,,,,,,
5.099999999998545,41.033,25.496,0.423,4.2424075,50.510603499999995,12,0.63,105.91999816894531,124.5,1579.366735,,,,,,,,,,,,,,,,
5.2,42.456,26.38,0.403,4.242424166666667,50.5106015,12,0.63,104,124.6,1634.138233,,,,,,,,,,,,,,,,
5.299999999995634,44.425,27.604,0.558,4.242441166666667,50.51059816666666,12,0.63,106.22000122070312,124.6,1709.925358,,,,,,,,,,,,,,,,
5.399999999994179,46.731,29.037,0.653,4.242458833333333,50.51059433333333,12,0.63,107.44999694824219,124.5,1798.683667,,,,,,,,,,,,,,,,
5.5,47.847,29.73,0.316,4.242476666666667,50.510590333333326,12,0.63,108.47000122070312,124.5,1841.638686,,,,,,,,,,,,,,,,
5.599999999998545,48.973,30.43,0.319,4.242495166666667,50.51058666666666,12,0.63,107.98999786376953,124.4,1884.978606,,,,,,,,,,,,,,,,
5.7,50.518,31.39,0.438,4.242514166666667,50.51058266666667,12,0.64,107.95999908447266,124.3,1944.445903,,,,,,,,,,,,,,,,
5.799999999995634,52.428,32.577,0.541,4.242534,50.51057833333333,12,0.63,108.3499984741211,124.3,2017.962109,,,,,,,,,,,,,,,,
5.899999999994179,54.377,33.788,0.552,4.242554,50.51057300000001,12,0.63,110.20999908447266,124.2,2092.979431,,,,,,,,,,,,,,,,
6,56.099,34.858,0.488,4.242574833333333,50.51056783333333,12,0.63,111.02999877929688,124.1,2159.259486,,,,,,,,,,,,,,,,
6.099999999998545,58.156,36.136,0.583,4.242596333333334,50.51056233333334,12,0.63,111.2300033569336,124.1,2238.433745,,,,,,,,,,,,,,,,
6.2,60.847,37.808,0.762,4.242619333333334,50.510557,12,0.64,111.04000091552734,124,2342.010766,,,,,,,,,,,,,,,,
6.299999999995634,62.891,39.078,0.579,4.2426433333333335,50.51055183333333,12,0.63,110.05000305175781,124,2420.684653,,,,,,,,,,,,,,,,
6.399999999994179,64.916,40.336,0.574,4.242667666666667,50.5105465,12,0.64,109.87000274658203,123.9,2498.627227,,,,,,,,,,,,,,,,
6.5,64.743,40.229,-0.049,4.2426915,50.510540999999996,12,0.64,109.75,123.8,2491.968429,,,,,,,,,,,,,,,,
6.599999999998545,64.715,40.212,-0.008,4.242715166666667,50.510535499999996,12,0.66,109.83999633789062,123.7,2490.890705,,,,,,,,,,,,,,,,
6.7,64.808,40.269,0.026,4.242739,50.51053,12,0.66,110.0199966430664,123.7,2494.47029,,,,,,,,,,,,,,,,
6.799999999995634,64.372,39.998,-0.123,4.242762333333333,50.510524000000004,12,0.66,110.7300033569336,123.6,2477.68858,,,,,,,,,,,,,,,,
6.899999999994179,65.105,40.454,0.208,4.242786833333333,50.51051900000001,12,0.66,109.76000213623047,123.7,2505.901867,,,,,,,,,,,,,,,,
7,65.628,40.779,0.148,4.2428110000000006,50.510513499999995,12,0.63,109.6500015258789,123.6,2526.032221,,,,,,,,,,,,,,,,
7.099999999998545,68.063,42.292,0.69,4.242836666666666,50.510507999999994,12,0.66,109.4000015258789,123.5,2619.75576,,,,,,,,,,,,,,,,
7.2,67.857,42.164,-0.058,4.242861666666667,50.510502333333335,12,0.64,109.30999755859375,123.3,2611.826787,,,,,,,,,,,,,,,,
7.299999999995634,69.404,43.125,0.438,4.242886833333333,50.5104955,12,0.64,110.7699966430664,123.2,2671.371065,,,,,,,,,,,,,,,,
7.399999999994179,70.591,43.863,0.336,4.242913166666667,50.51048966666667,12,0.64,110.19999694824219,123.1,2717.058885,,,,,,,,,,,,,,,,
7.5,71.785,44.605,0.338,4.242939833333334,50.51048349999999,12,0.64,110.27999877929688,123,2763.016136,,,,,,,,,,,,,,,,
7.599999999998545,73.524,45.685,0.493,4.242967666666667,50.510477666666674,12,0.64,109.58999633789062,123,2829.950524,,,,,,,,,,,,,,,,
7.7,75.271,46.771,0.495,4.242996166666667,50.510471333333335,12,0.66,109.44999694824219,123,2897.192834,,,,,,,,,,,,,,,,
7.799999999995634,76.733,47.679,0.414,4.2430251666666665,50.510465499999995,12,0.66,108.79000091552734,122.9,2953.465448,,,,,,,,,,,,,,,,
7.899999999994179,78.664,48.879,0.547,4.243055333333333,50.510459999999995,12,0.66,107.58000183105469,122.8,3027.789947,,,,,,,,,,,,,,,,
8,80.113,49.779,0.41,4.243086,50.51045466666666,12,0.66,106.83999633789062,122.8,3083.562188,,,,,,,,,,,,,,,,
8.099999999998545,81.643,50.73,0.433,4.243117166666667,50.51044883333334,12,0.66,106.63999938964844,122.7,3142.452133,,,,,,,,,,,,,,,,
8.2,83.277,51.745,0.463,4.2431486666666665,50.510443,12,0.66,106.5199966430664,122.6,3205.345055,,,,,,,,,,,,,,,,
8.299999999995634,84.631,52.587,0.384,4.243180499999999,50.5104365,12,0.66,106.91999816894531,122.5,3257.460731,,,,,,,,,,,,,,,,
8.4,85.766,53.292,0.321,4.243212833333333,50.5104305,12,0.66,106.69999694824219,122.4,3301.147063,,,,,,,,,,,,,,,,
8.5,86.963,54.036,0.339,4.2432463333333335,50.51042583333333,12,0.66,104.9800033569336,122.1,3347.219784,,,,,,,,,,,,,,,,
8.599999999998545,88.552,55.023,0.45,4.2432799999999995,50.510419500000005,12,0.66,105.47000122070312,122,3408.380649,,,,,,,,,,,,,,,,
8.7,89.518,55.623,0.274,4.2433135,50.5104125,12,0.66,106.6500015258789,121.9,3445.562143,,,,,,,,,,,,,,,,
8.799999999995634,91.859,57.078,0.663,4.243348,50.51040483333333,12,0.66,107.62000274658203,121.8,3535.667608,,,,,,,,,,,,,,,,
8.9,93.236,57.934,0.39,4.243383333333333,50.51039816666666,12,0.66,107.16000366210938,121.7,3588.668558,,,,,,,,,,,,,,,,
9,93.853,58.317,0.175,4.243418666666667,50.51039133333334,12,0.66,107.05000305175781,121.6,3612.416987,,,,,,,,,,,,,,,,
9.099999999998545,95.761,59.503,0.54,4.243454666666667,50.51038383333333,12,0.66,107.41999816894531,121.5,3685.856212,,,,,,,,,,,,,,,,
9.2,97.067,60.314,0.37,4.243490666666667,50.510375,12,0.66,108.66999816894531,121.4,3736.124361,,,,,,,,,,,,,,,,
9.299999999995634,98.285,61.071,0.345,4.243527333333334,50.510367166666676,12,0.66,108.69999694824219,121.3,3783.005376,,,,,,,,,,,,,,,,
9.4,99.85,62.043,0.443,4.243564833333334,50.510359,12,0.66,108.66000366210938,121.3,3843.242476,,,,,,,,,,,,,,,,
9.5,100.929,62.714,0.306,4.243602333333333,50.51035066666667,12,0.66,108.87999725341797,121.1,3884.773359,,,,,,,,,,,,,,,,
9.599999999998545,102.476,63.675,0.438,4.243640833333333,50.51034249999999,12,0.66,108.73999786376953,121.1,3944.317637,,,,,,,,,,,,,,,,
9.7,103.564,64.351,0.308,4.2436795,50.510333833333334,12,0.66,109.05999755859375,121,3986.194931,,,,,,,,,,,,,,,,
9.799999999995634,104.647,65.024,0.307,4.2437185,50.5103255,12,0.66,108.86000061035156,120.8,4027.879774,,,,,,,,,,,,,,,,
9.9,105.278,65.416,0.179,4.2437578333333335,50.510317,12,0.66,108.68000030517578,120.8,4052.167065,,,,,,,,,,,,,,,,
10,105.094,65.302,-0.052,4.243796666666666,50.5103085,12,0.66,108.94999694824219,120.7,4045.084875,,,,,,,,,,,,,,,,
10.099999999998545,104.971,65.225,-0.035,4.2438355,50.51030016666667,12,0.66,108.88999938964844,120.6,4040.350586,,,,,,,,,,,,,,,,
10.19999999999709,105.324,65.445,0.1,4.243874833333334,50.51029183333333,12,0.66,108.66999816894531,120.5,4053.937612,,,,,,,,,,,,,,,,
10.299999999995634,104.886,65.173,-0.124,4.243913833333334,50.51028366666666,12,0.66,108.5,120.4,4037.078922,,,,,,,,,,,,,,,,
10.39999999999418,105.146,65.334,0.074,4.243953,50.510275166666666,12,0.66,108.70999908447266,120.3,4047.086364,,,,,,,,,,,,,,,,
10.5,104.662,65.033,-0.137,4.243991833333333,50.51026716666667,12,0.66,108.23999786376953,120.2,4028.457126,,,,,,,,,,,,,,,,
10.599999999998545,104.846,65.148,0.052,4.244030666666666,50.51025866666667,12,0.66,108.80999755859375,120.2,4035.539316,,,,,,,,,,,,,,,,
10.69999999999709,104.5,64.933,-0.098,4.244069333333333,50.51025016666667,12,0.66,108.87000274658203,120,4022.22172,,,,,,,,,,,,,,,,
10.799999999995634,104.247,64.776,-0.072,4.244108,50.51024183333334,12,0.66,108.80999755859375,120,4012.48371,,,,,,,,,,,,,,,,
10.89999999999418,103.968,64.602,-0.079,4.2441466666666665,50.510233666666664,12,0.66,108.73999786376953,119.9,4001.744955,,,,,,,,,,,,,,,,
11,103.801,64.498,-0.047,4.244185166666667,50.5102255,12,0.66,108.61000061035156,119.8,3995.317099,,,,,,,,,,,,,,,,
11.099999999998545,103.652,64.406,-0.042,4.244223833333334,50.51021733333334,12,0.66,108.62000274658203,119.7,3989.582065,,,,,,,,,,,,,,,,
11.19999999999709,103.168,64.105,-0.137,4.244262,50.51020916666666,12,0.66,108.4800033569336,119.6,3970.952827,,,,,,,,,,,,,,,,
11.299999999995634,103.482,64.3,0.089,4.244300666666667,50.51020100000001,12,0.66,108.5,119.6,3983.038738,,,,,,,,,,,,,,,,
11.39999999999418,103.346,64.216,-0.039,4.244339,50.510192833333335,12,0.66,108.58000183105469,119.5,3977.804076,,,,,,,,,,,,,,,,
11.5,102.615,63.762,-0.207,4.244377,50.51018466666666,12,0.66,108.54000091552734,119.4,3949.667769,,,,,,,,,,,,,,,,
11.599999999998545,102.637,63.775,0.006,4.244415,50.51017650000001,12,0.66,108.7699966430664,119.4,3950.514552,,,,,,,,,,,,,,,,
11.69999999999709,102.557,63.725,-0.023,4.244452999999999,50.51016800000001,12,0.66,109.16000366210938,119.3,3947.43534,,,,,,,,,,,,,,,,
11.799999999995634,101.791,63.249,-0.217,4.244491166666666,50.51016116666666,12,0.66,107.29000091552734,119.2,3917.951877,,,,,,,,,,,,,,,,
11.89999999999418,101.813,63.263,0.006,4.244529333333333,50.510153499999994,12,0.66,107.52999877929688,119.1,3918.79866,,,,,,,,,,,,,,,,
12,101.477,63.054,-0.095,4.244567,50.5101455,12,0.71,108.1500015258789,119,3905.865967,,,,,,,,,,,,,,,,
12.099999999998545,101.861,63.293,0.109,4.244605166666667,50.510138000000005,12,0.66,107.77999877929688,119,3920.646188,,,,,,,,,,,,,,,,
12.19999999999709,101.457,63.042,-0.114,4.244642499999999,50.51012966666667,12,0.66,108.43000030517578,118.9,3905.096164,,,,,,,,,,,,,,,,
12.299999999995634,100.28,62.311,-0.333,4.244679666666667,50.510122,12,0.66,108.18000030517578,118.8,3859.793245,,,,,,,,,,,,,,,,
12.39999999999418,99.173,61.623,-0.314,4.244716333333333,50.51011416666667,12,0.66,108.37999725341797,118.7,3817.184638,,,,,,,,,,,,,,,,
12.5,98.031,60.913,-0.323,4.244752666666667,50.5101065,12,0.66,108.26000213623047,118.7,3773.228875,,,,,,,,,,,,,,,,
12.599999999998545,96.474,59.946,-0.441,4.244788166666667,50.510099000000004,12,0.66,108.37000274658203,118.6,3713.299696,,,,,,,,,,,,,,,,
12.69999999999709,95.353,59.249,-0.318,4.244823333333333,50.510091333333335,12,0.66,108.55000305175781,118.5,3670.152227,,,,,,,,,,,,,,,,
12.799999999995634,94.147,58.5,-0.342,4.244858333333334,50.51008433333333,12,0.66,108.1500015258789,118.5,3623.733094,,,,,,,,,,,,,,,,
12.89999999999418,92.744,57.628,-0.397,4.244892666666667,50.51007716666666,12,0.66,108.08000183105469,118.4,3569.731399,,,,,,,,,,,,,,,,
13,91.5,56.855,-0.352,4.244926333333334,50.51007,12,0.66,108.36000061035156,118.3,3521.84964,,,,,,,,,,,,,,,,
13.099999999998545,89.792,55.794,-0.484,4.244959333333333,50.51006300000001,12,0.66,108.13999938964844,118.2,3456.108447,,,,,,,,,,,,,,,,
13.19999999999709,89.408,55.555,-0.109,4.244992666666667,50.510056166666665,12,0.66,108.30999755859375,118.2,3441.328226,,,,,,,,,,,,,,,,
13.299999999995634,87.652,54.464,-0.497,4.245024833333333,50.510049333333335,12,0.66,108.11000061035156,118.1,3373.739505,,,,,,,,,,,,,,,,
13.39999999999418,86.277,53.61,-0.389,4.245056666666667,50.51004266666667,12,0.66,108.37000274658203,118,3320.815535,,,,,,,,,,,,,,,,
